from flask import Blueprint, jsonify, request, abort, render_template, current_app, send_from_directory
import os
from . import db # Assuming db.py is in the same directory (app)

# Processed dictionary to ensure unique English keys, keeping the first encountered translation.
_initial_translations = {
    # --- Original entries ---
    'to hope': 'esperar', # (tener esperanza)
    'to dream': 'soñar',
    'to laugh': 'reír',
    'to cry': 'llorar',
    'to smile': 'sonreír',
    'to worry': 'preocuparse',
    'to fear': 'temer', # también 'tener miedo'
    'to respect': 'respetar',
    'to kill': 'matar',
    'to save': 'salvar', # también 'guardar', 'ahorrar'
    'to search': 'buscar',
    'to find': 'encontrar',
    'to join': 'unirse', # también 'juntar'
    'to separate': 'separar',
    'to push': 'empujar',
    'to pull': 'tirar', # también 'jalar'
    'to lift': 'levantar',
    'to drop': 'dejar caer', # también 'soltar'
    'to hit': 'golpear', # también 'pegar'
    'to kick': 'patear',
    'to throw': 'lanzar', # también 'tirar', 'arrojar'
    'to catch': 'atrapar', # también 'coger'
    'to measure': 'medir',
    'to weigh': 'pesar',
    'to mix': 'mezclar',
    'to divide': 'dividir',
    'to multiply': 'multiplicar',
    'to add': 'sumar', # también 'añadir'
    'to subtract': 'restar',
    'to pray': 'rezar', # también 'orar'
    'to celebrate': 'celebrar', # también 'festejar'
    'to marry': 'casarse',
    'to divorce': 'divorciarse',
    'to graduate': 'graduarse',
    'to promise': 'prometer',
    'to forgive': 'perdonar',
    'to admire': 'admirar',
    'to praise': 'alabar', # también 'elogiar'
    'to scold': 'regañar',
    'to punish': 'castigar',
    'to advise': 'aconsejar',
    'to suggest': 'sugerir',
    'to recommend': 'recomendar',
    'to request': 'solicitar', # también 'pedir'
    'to demand': 'exigir',
    'to allow': 'permitir', # también 'dejar'
    'to forbid': 'prohibir',
    'to command': 'ordenar', # también 'mandar'
    'to obey': 'obedecer',
    'to refuse': 'rechazar', # también 'negarse a'
    'to accept': 'aceptar',
    'to deny': 'negar',
    'to admit': 'admitir',
    'to confess': 'confesar',
    'to apologize': 'disculparse', # también 'pedir perdón'
    'to complain': 'quejarse',
    'to doubt': 'dudar',
    'to guess': 'adivinar', # también 'suponer'
    'to imagine': 'imaginar',
    'to realize': 'darse cuenta', # también 'realizar' (en el sentido de 'llevar a cabo')
    'to notice': 'notar', # también 'darse cuenta de'
    'to observe': 'observar',
    'to examine': 'examinar',
    'to investigate': 'investigar',
    'to discover': 'descubrir',
    'to invent': 'inventar',
    'to create': 'crear',
    'to destroy': 'destruir',
    'to produce': 'producir',
    'to consume': 'consumir',
    'to export': 'exportar',
    'to import': 'importar',
    'to develop': 'desarrollar',
    'to improve': 'mejorar',
    'to progress': 'progresar',
    'to decline': 'declinar', # también 'disminuir', 'rechazar'
    'to increase': 'aumentar', # también 'incrementar'
    'to decrease': 'disminuir', # también 'reducir'
    'to expand': 'expandir',
    'to shrink': 'encoger',
    'to appear': 'aparecer',
    'to disappear': 'desaparecer',
    'to exist': 'existir',
    'to belong': 'pertenecer',
    'to possess': 'poseer',
    'to lack': 'carecer', # también 'faltar'
    'to depend': 'depender',
    'to relate': 'relacionar',
    'to connect': 'conectar',
    'to disconnect': 'desconectar',
    'to differ': 'diferir', # también 'ser diferente'
    'to resemble': 'asemejarse', # también 'parecerse a'
    'to contain': 'contener',
    'to include': 'incluir',
    'to exclude': 'excluir',
    'to consist': 'consistir',
    'to mean': 'significar', # también 'querer decir'
    'to represent': 'representar',
    'to express': 'expresar',
    'to communicate': 'comunicar',
    'to translate': 'traducir',
    'to interpret': 'interpretar',
    'to publish': 'publicar',
    'to print': 'imprimir',
    'to record': 'grabar', # también 'registrar'
    'to paint': 'pintar',
    'to draw': 'dibujar',
    'to photograph': 'fotografiar',
    'to design': 'diseñar',
    'to decorate': 'decorar',
    'to organize': 'organizar', # también 'arreglar'
    'to manage': 'gestionar', # también 'administrar', 'dirigir'
    'to control': 'controlar',
    'to lead': 'liderar', # también 'dirigir', 'guiar'
    'to follow': 'seguir',
    'to support': 'apoyar', # también 'sostener'
    'to oppose': 'oponerse',
    'to fight': 'luchar', # también 'pelear'
    'to attack': 'atacar',
    'to defend': 'defender',
    'to escape': 'escapar',
    'to hide': 'esconder',
    'to chase': 'perseguir',
    'to hunt': 'cazar',
    'to fish': 'pescar',
    'to farm': 'cultivar', # también 'trabajar la tierra'
    'to plant': 'plantar',
    'to harvest': 'cosechar', # también 'recolectar'
    'to cook': 'cocinar',
    'to bake': 'hornear',
    'to boil': 'hervir',
    'to fry': 'freír',
    'to grill': 'asar a la parrilla',
    'to roast': 'asar', # (al horno)
    'to steam': 'cocer al vapor',
    'to melt': 'derretir',
    'to freeze': 'congelar',
    'to stir': 'remover', # también 'agitar' (líquidos)
    'to pour': 'verter', # también 'echar'
    'to taste': 'probar', # (comida), también 'saborear'
    'to smell': 'oler',
    'to touch': 'tocar',
    'to hear': 'oír', # 'escuchar' es más intencional
    'to talk': 'hablar', # (más informal que speak)
    'to tell': 'decir', # (a alguien), 'contar'
    'to sign': 'firmar', # también 'señalizar'
    'to calculate': 'calcular',
    'to estimate': 'estimar',
    'to predict': 'predecir',
    'to check': 'comprobar', # también 'verificar', 'revisar'
    'to confirm': 'confirmar',
    'to verify': 'verificar',
    'to prove': 'probar', # (demostrar), también 'comprobar'
    'to test': 'probar', # (poner a prueba), también 'examinar'
    'to solve': 'resolver', # también 'solucionar'
    'to fix': 'arreglar', # también 'reparar', 'fijar'
    'to repair': 'reparar',
    'to maintain': 'mantener',
    'to care': 'cuidar', # también 'importar'
    'to share': 'compartir',
    'to gather': 'reunir', # también 'recoger', 'congregar'
    'to collect': 'recoger', # también 'coleccionar'
    'to distribute': 'distribuir',
    'to deliver': 'entregar',
    'to offer': 'ofrecer',
    'to provide': 'proporcionar', # también 'suministrar'
    'to supply': 'suministrar',
    'to participate': 'participar',
    'to contribute': 'contribuir',
    'to cooperate': 'cooperar',
    'to compete': 'competir',
    'to challenge': 'desafiar', # también 'retar'
    'to achieve': 'lograr', # también 'conseguir', 'alcanzar'
    'to succeed': 'tener éxito',
    'to fail': 'fracasar', # también 'fallar'
    'to earn': 'ganar', # (dinero, respeto)
    'to spend': 'gastar', # (dinero, tiempo)
    'to invest': 'invertir',
    'to owe': 'deber', # (dinero, favor)
    'to own': 'poseer', # también 'ser dueño de'
    'to rent': 'alquilar', # también 'arrendar'
    'to reserve': 'reservar',
    'to book': 'reservar', # (un vuelo, hotel)
    'to cancel': 'cancelar',
    'to postpone': 'posponer', # también 'aplazar'
    'to advance': 'avanzar',
    'to retreat': 'retirarse',
    'to pass': 'pasar', # también 'aprobar' (un examen)
    'to cross': 'cruzar',
    'to turn': 'girar', # también 'doblar' (una esquina)
    'to rotate': 'rotar',
    'to spin': 'girar', # (rápidamente)
    'to shake': 'agitar', # también 'sacudir', 'temblar'
    'to wave': 'ondear', # (una bandera), 'saludar con la mano'
    'to float': 'flotar',
    'to sink': 'hundir', # también 'hundirse'
    'to flow': 'fluir',
    'to blow': 'soplar',
    'to burn': 'quemar', # también 'arder'
    'to shine': 'brillar',
    'to sparkle': 'chispear', # también 'centellear'
    'to glow': 'brillar', # (con luz propia, tenue)
    'to radiate': 'irradiar',
    'to reflect': 'reflejar',
    'to absorb': 'absorber',
    'to emit': 'emitir',
    'to conduct': 'conducir', # (electricidad, calor)
    'to insulate': 'aislar',
    'to attract': 'atraer',
    'to repel': 'repeler',
    'to explode': 'explotar', # también 'estallar'
    'to erupt': 'erupcionar',
    'to vibrate': 'vibrar',
    'to resonate': 'resonar',
    'to echo': 'hacer eco',
    'to sound': 'sonar',
    'to hurt': 'doler', # también 'herir', 'lastimar'
    'to injure': 'herir', # también 'lesionar', 'lastimar'
    'to heal': 'curar', # también 'sanar', 'cicatrizar'
    'to recover': 'recuperar', # también 'recuperarse'
    'to suffer': 'sufrir',
    'to endure': 'soportar', # también 'aguantar', 'resistir'
    'to survive': 'sobrevivir',
    'to adapt': 'adaptar',
    'to adjust': 'ajustar',
    'to conform': 'conformar', # también 'adaptarse'
    'to rebel': 'rebelarse',
    'to protest': 'protestar',
    'to strike': 'golpear', # también 'hacer huelga'
    'to vote': 'votar',
    'to elect': 'elegir', # (en elecciones)
    'to govern': 'gobernar',
    'to rule': 'gobernar', # también 'dominar', 'regir'
    'to legislate': 'legislar',
    'to judge': 'juzgar',
    'to enforce': 'hacer cumplir', # también 'aplicar' (la ley)
    'to regulate': 'regular',
    'to negotiate': 'negociar',
    'to mediate': 'mediar',
    'to arbitrate': 'arbitrar',
    'to reconcile': 'reconciliar',
    'to compromise': 'comprometer', # también 'llegar a un acuerdo', 'transigir'
    'to surrender': 'rendirse',
    'to yield': 'ceder', # también 'producir' (cosecha)
    'to resist': 'resistir',
    'to persist': 'persistir',
    'to insist': 'insistir',
    'to hesitate': 'dudar', # también 'vacilar'
    'to pause': 'pausar', # también 'hacer una pausa'
    'to hurry': 'apurarse', # también 'darse prisa'
    'to rush': 'precipitarse', # también 'ir con prisa'
    'to wander': 'vagar', # también 'deambular'
    'to roam': 'deambular',
    'to explore': 'explorar',
    'to navigate': 'navegar',
    'to guide': 'guiar',
    'to direct': 'dirigir',
    'to accompany': 'acompañar',
    'to leave': 'dejar', # también 'salir', 'marcharse', 'abandonar'
    'to abandon': 'abandonar',
    'to desert': 'desertar',
    'to betray': 'traicionar',
    'to deceive': 'engañar',
    'to trick': 'engañar', # (con astucia)
    'to cheat': 'hacer trampa', # también 'engañar'
    'to lie': 'mentir',
    'to pretend': 'fingir',
    'to imitate': 'imitar',
    'to copy': 'copiar',
    'to repeat': 'repetir',
    'to quote': 'citar',
    'to summarize': 'resumir',
    'to paraphrase': 'parafrasear',
    'to edit': 'editar',
    'to revise': 'revisar',
    'to proofread': 'corregir pruebas', # también 'revisar' (ortografía, gramática)
    'to format': 'formatear', # también 'dar formato'
    'to compile': 'compilar',
    'to execute': 'ejecutar',
    'to debug': 'depurar', # (errores de código)
    'to install': 'instalar',
    'to uninstall': 'desinstalar',
    'to upgrade': 'actualizar', # (a una versión superior)
    'to downgrade': 'degradar', # (a una versión inferior)
    'to backup': 'respaldar', # también 'hacer copia de seguridad'
    'to restore': 'restaurar',
    'to compress': 'comprimir',
    'to decompress': 'descomprimir',
    'to encrypt': 'encriptar', # también 'cifrar'
    'to decrypt': 'desencriptar', # también 'descifrar'
    'to upload': 'subir', # (archivos)
    'to download': 'descargar',
    'to browse': 'navegar', # (por internet)
    'to surf': 'navegar', # (por internet, más informal)
    'to stream': 'transmitir', # (en tiempo real, ej. video)
    'to broadcast': 'transmitir', # (radio, TV), también 'emitir'
    'to subscribe': 'suscribir',
    'to unsubscribe': 'cancelar suscripción',
    'to unfollow': 'dejar de seguir',
    'to like': 'gustar', # también 'dar me gusta'
    'to dislike': 'no gustar', # también 'dar no me gusta'
    'to comment': 'comentar',
    'to post': 'publicar', # (en redes sociales, blogs)
    'to tag': 'etiquetar',
    'to mention': 'mencionar',
    'to message': 'enviar mensaje',
    'to chat': 'chatear', # también 'conversar'
    'to text': 'enviar mensaje de texto',
    'to email': 'enviar correo electrónico',
    'to fax': 'enviar fax',
    'to scan': 'escanear',
    'to paste': 'pegar',
    'to delete': 'eliminar', # también 'borrar'
    'to undo': 'deshacer',
    'to redo': 'rehacer',
    'to load': 'cargar',
    'to rename': 'renombrar',
    'to move': 'mover', # también 'mudarse'
    'to resize': 'redimensionar', # también 'cambiar tamaño'
    'to crop': 'recortar', # (imágenes)
    'to flip': 'voltear', # también 'dar la vuelta'
    'to zoom': 'hacer zoom',
    'to scroll': 'desplazar', # (con el ratón o barra)
    'to click': 'hacer clic',
    'to double-click': 'hacer doble clic',
    'to right-click': 'hacer clic derecho',
    'to drag': 'arrastrar',
    'to select': 'seleccionar',
    'to deselect': 'deseleccionar',
    'to highlight': 'resaltar', # también 'destacar'
    'to focus': 'enfocar',
    'to blur': 'desenfocar',
    'to enable': 'habilitar', # también 'activar'
    'to disable': 'deshabilitar', # también 'desactivar'
    'to activate': 'activar',
    'to deactivate': 'desactivar',
    'to login': 'iniciar sesión',
    'to logout': 'cerrar sesión',
    'to register': 'registrarse',
    'to sign in': 'iniciar sesión',
    'to sign out': 'cerrar sesión',
    'to sign up': 'registrarse',
    'to enroll': 'inscribirse', # también 'matricularse'
    'to apply': 'solicitar', # (un puesto, admisión), también 'aplicar' (una crema)
    'to submit': 'enviar', # (un formulario, tarea), también 'presentar'
    'to reset': 'restablecer', # también 'reiniciar'
    'to refresh': 'actualizar', # (una página web)
    'to reload': 'recargar',
    'to update': 'actualizar', # (software, información)
    'to filter': 'filtrar',
    'to sort': 'ordenar', # (clasificar)
    'to group': 'agrupar',
    'to merge': 'fusionar', # también 'unir'
    'to split': 'dividir', # también 'separar'
    'to link': 'enlazar', # también 'vincular'
    'to unlink': 'desenlazar', # también 'desvincular'
    'to embed': 'incrustar', # también 'integrar'
    'to attach': 'adjuntar',
    'to detach': 'desadjuntar', # también 'separar'
    'to synchronize': 'sincronizar',
    'to configure': 'configurar',
    'to customize': 'personalizar',
    'to personalize': 'personalizar',
    'to optimize': 'optimizar',
    'to analyze': 'analizar',
    'to monitor': 'monitorear', # también 'supervisar', 'vigilar'
    'to track': 'rastrear', # también 'seguir la pista'
    'to report': 'informar', # también 'reportar', 'denunciar'
    'to visualize': 'visualizar',
    'to graph': 'graficar',
    'to chart': 'graficar', # también 'hacer un diagrama'
    'to plot': 'trazar', # (un gráfico, una ruta)
    'to map': 'mapear', # también 'hacer un mapa'
    'to model': 'modelar',
    'to simulate': 'simular',
    'to forecast': 'pronosticar', # también 'prever'
    'to evaluate': 'evaluar',
    'to assess': 'evaluar', # también 'valorar'
    'to review': 'revisar', # también 'criticar' (una obra), 'reseñar'
    'to audit': 'auditar',
    'to inspect': 'inspeccionar',
    'to survey': 'encuestar', # también 'inspeccionar' (un terreno)
    'to interview': 'entrevistar',
    'to question': 'cuestionar', # también 'interrogar', 'preguntar'
    'to consult': 'consultar',
    'to train': 'entrenar', # también 'capacitar'
    'to coach': 'entrenar', # (como un entrenador)
    'to mentor': 'ser mentor', # también 'guiar'
    'to tutor': 'dar clases particulares',
    'to lecture': 'dar una conferencia', # también 'sermonear'
    'to present': 'presentar',
    'to demonstrate': 'demostrar',
    'to perform': 'realizar', # también 'actuar' (en un escenario), 'ejecutar'
    'to act': 'actuar',
    'to practice': 'practicar',
    'to exercise': 'ejercitar', # también 'hacer ejercicio'
    'to stretch': 'estirar',
    'to relax': 'relajar',
    'to meditate': 'meditar',
    'to sleep': 'dormir',
    'to wake up': 'despertar', # también 'despertarse'
    'to get up': 'levantarse',
    'to dress': 'vestir', # también 'vestirse'
    'to undress': 'desvestir', # también 'desvestirse'
    'to bathe': 'bañarse',
    'to shower': 'ducharse',
    'to shave': 'afeitarse',
    'to brush': 'cepillar',
    'to comb': 'peinar',
    'to clean': 'limpiar',
    'to dry': 'secar',
    'to iron': 'planchar',
    'to fold': 'doblar',
    'to hang': 'colgar',
    'to pack': 'empacar', # también 'hacer la maleta'
    'to unpack': 'desempacar',
    'to set': 'poner', # (la mesa), 'establecer', 'configurar'
    'to clear': 'despejar', # También: 'limpiar', 'aclarar'
    'to arrange': 'arreglar', # también 'disponer', 'organizar'
    'to furnish': 'amueblar',
    'to renovate': 'renovar', # también 'remodelar'
    'to demolish': 'demoler',
    'to garden': 'hacer jardinería',
    'to mow': 'cortar el césped',
    'to water': 'regar', # (plantas)
    'to drive': 'conducir', # también 'manejar'
    'to ride': 'montar', # (a caballo, bicicleta), 'viajar en' (bus)
    'to sail': 'navegar', # (en barco de vela)
    'to cycle': 'andar en bicicleta',
    'to jog': 'trotar',
    'to hike': 'hacer senderismo', # también 'excursionar'
    'to climb': 'escalar', # también 'subir'
    'to dive': 'bucear', # también 'zambullirse', 'sumergirse'
    'to ski': 'esquiar',
    'to snowboard': 'hacer snowboard',
    'to skate': 'patinar',
    'to surf': 'surfear',
    'to camp': 'acampar',
    'to tour': 'hacer turismo', # también 'recorrer'
    'to sightsee': 'hacer turismo', # (ver lugares de interés)
    'to film': 'filmar', # también 'rodar' (una película)
    'to sculpt': 'esculpir',
    'to compose': 'componer', # (música, un texto)
    'to play an instrument': 'tocar un instrumento',
    'to exhibit': 'exhibir', # también 'exponer'
    'to attend': 'asistir', # (a un evento, clase)
    'to watch': 'ver', # también 'observar', 'mirar' (TV, película)
    'to hobby': 'tener como pasatiempo',
    'to volunteer': 'ser voluntario', # también 'ofrecerse como voluntario'
    'to donate': 'donar',
    'to care for': 'cuidar de',
    'to raise': 'criar', # (hijos, animales), también 'levantar', 'aumentar'
    'to adopt': 'adoptar',
    'to foster': 'acoger', # (temporalmente, ej. un niño)
    'to babysit': 'cuidar niños',
    'to pet': 'acariciar', # (un animal)
    'to feed': 'alimentar', # también 'dar de comer'
    'to walk a dog': 'pasear un perro',
    'to groom': 'asear', # (un animal), también 'acicalar'
    'to train a pet': 'entrenar una mascota', # también 'adiestrar una mascota'
    'to consult a vet': 'consultar a un veterinario',

    # --- Start of new expanded additions (processed for uniqueness) ---
    'above': 'encima de', # también 'sobre'
    'below': 'debajo de',
    'behind': 'detrás de',
    'in front of': 'delante de',
    'beside': 'al lado de', # también 'junto a'
    'near': 'cerca',
    'far': 'lejos',
    'fast': 'rápido',
    'slow': 'lento',
    'heavy': 'pesado',
    'empty': 'vacío',
    'full': 'lleno',
    'wet': 'mojado',
    'dirty': 'sucio',
    'soft': 'suave', # también 'blando'
    'hard': 'duro',
    'round': 'redondo',
    'square': 'cuadrado',
    'straight': 'recto', # también 'directo'
    'curved': 'curvo',
    'wide': 'ancho',
    'narrow': 'estrecho',
    'deep': 'profundo', # también 'hondo'
    'shallow': 'poco profundo', # también 'superficial'
    'thick': 'grueso', # también 'espeso'
    'thin': 'delgado', # también 'fino'
    'young': 'joven',
    'adult': 'adulto',
    'childhood': 'infancia',
    'age': 'edad', # también 'era', 'época'
    'life': 'vida',
    'death': 'muerte',
    'birth': 'nacimiento',
    'beginning': 'comienzo', # también 'principio', 'inicio'
    'part': 'parte',
    'whole': 'entero', # también 'todo'
    'piece': 'pieza', # también 'trozo'
    'section': 'sección',
    'pair': 'par',
    'number': 'número',
    'amount': 'cantidad',
    'size': 'tamaño', # también 'talla'
    'shape': 'forma',
    'form': 'forma', # también 'formulario'
    'line': 'línea',
    'dot': 'punto',
    'circle': 'círculo',
    'point': 'punto', # también 'propósito', 'punta'
    'edge': 'borde', # también 'filo'
    'corner': 'esquina', # también 'rincón'
    'center': 'centro',
    'surface': 'superficie',
    'bottom': 'fondo', # también 'parte inferior'
    'top': 'cima', # también 'parte superior', 'arriba'
    'side': 'lado',
    'question': 'pregunta',
    'problem': 'problema',
    'solution': 'solución',
    'idea': 'idea',
    'thought': 'pensamiento',
    'reason': 'razón', # también 'motivo'
    'cause': 'causa',
    'effect': 'efecto',
    'result': 'resultado',
    'purpose': 'propósito', # también 'finalidad', 'objetivo'
    'goal': 'meta',
    'aim': 'objetivo', # también 'propósito', 'puntería'
    'plan': 'plan',
    'method': 'método',
    'system': 'sistema',
    'rule': 'regla', # también 'norma'
    'law': 'ley',
    'chaos': 'caos',
    'luck': 'suerte',
    'fortune': 'fortuna',
    'fate': 'destino',
    'destiny': 'destino',
    'chance': 'oportunidad', # también 'azar', 'posibilidad'
    'opportunity': 'oportunidad',
    'danger': 'peligro',
    'safety': 'seguridad',
    'risk': 'riesgo',
    'secret': 'secreto',
    'mystery': 'misterio',
    'truth': 'verdad',
    'story': 'historia', # también 'cuento', 'relato'
    'history': 'historia', # (disciplina, eventos pasados)
    'tale': 'cuento',
    'legend': 'leyenda',
    'myth': 'mito',
    'news': 'noticias',
    'information': 'información',
    'letter': 'carta', # también 'letra' (del alfabeto)
    'symbol': 'símbolo',
    'voice': 'voz',
    'noise': 'ruido',
    'silence': 'silencio',
    'image': 'imagen',
    'picture': 'imagen', # también 'cuadro', 'foto'
    'photo': 'foto',
    'view': 'vista', # también 'opinión'
    'scene': 'escena',
    'feeling': 'sentimiento', # también 'sensación'
    'emotion': 'emoción',
    'mood': 'humor', # también 'estado de ánimo'
    'joy': 'alegría', # también 'gozo'
    'sorrow': 'pena', # también 'tristeza', 'dolor'
    'grief': 'duelo', # también 'pena profunda'
    'pleasure': 'placer',
    'pain': 'dolor',
    'courage': 'coraje', # también 'valor', 'valentía'
    'despair': 'desesperación',
    'desire': 'deseo',
    'wish': 'deseo', # también 'ojalá'
    'reality': 'realidad',
    'fantasy': 'fantasía',
    'imagination': 'imaginación',
    'memory': 'memoria', # también 'recuerdo'
    'knowledge': 'conocimiento',
    'wisdom': 'sabiduría',
    'skill': 'habilidad', # también 'destreza'
    'talent': 'talento',
    'art': 'arte',
    'science': 'ciencia',
    'nature': 'naturaleza',
    'culture': 'cultura',
    'society': 'sociedad',
    'tradition': 'tradición',
    'custom': 'costumbre',
    'habit': 'hábito',
    'job': 'trabajo', # también 'empleo', 'puesto'
    'profession': 'profesión',
    'career': 'carrera', # (profesional)
    'lesson': 'lección',
    'class': 'clase',
